Booking_ID,Customer_ID,Staff_ID,Service,Date,Time,Amount
BOOK001,CUST041,STF02,Haircut,2024-05-20,12:00,1214
BOOK002,CUST009,STF02,Hair Coloring,2024-10-29,15:00,430
BOOK003,CUST002,STF02,Massage,2024-04-29,17:00,2765
BOOK004,CUST002,STF09,Massage,2024-11-28,20:00,2532
BOOK005,CUST027,STF04,Beard Trim,2024-10-28,13:00,326
BOOK006,CUST049,STF03,Spa Therapy,2024-06-23,13:00,936
BOOK007,CUST014,STF06,Hair Coloring,2024-02-17,15:00,696
BOOK008,CUST023,STF06,Manicure,2024-01-23,20:00,2181
BOOK009,CUST035,STF02,Spa Therapy,2024-02-10,17:00,1500
BOOK010,CUST041,STF10,Pedicure,2024-10-22,12:00,584
BOOK011,CUST003,STF04,Manicure,2024-02-10,12:00,713
BOOK012,CUST025,STF05,Beard Trim,2024-11-21,14:00,966
BOOK013,CUST024,STF06,Massage,2024-12-09,13:00,2954
BOOK014,CUST005,STF10,Facial,2024-09-30,20:00,1302
BOOK015,CUST011,STF08,Spa Therapy,2024-05-18,19:00,2581
BOOK016,CUST015,STF06,Haircut,2024-04-27,9:00,1592
BOOK017,CUST026,STF05,Hair Coloring,2024-04-18,18:00,1588
BOOK018,CUST014,STF08,Spa Therapy,2024-11-25,16:00,885
BOOK019,CUST017,STF03,Massage,2024-10-14,17:00,1376
BOOK020,CUST048,STF10,Spa Therapy,2024-10-25,15:00,1782
BOOK021,CUST015,STF03,Beard Trim,2024-02-16,9:00,749
BOOK022,CUST010,STF03,Spa Therapy,2024-11-01,10:00,1876
BOOK023,CUST025,STF10,Beard Trim,2024-09-27,13:00,2566
BOOK024,CUST001,STF02,Manicure,2024-11-24,14:00,756
BOOK025,CUST019,STF07,Facial,2024-08-20,9:00,1378
BOOK026,CUST033,STF03,Hair Coloring,2024-11-16,13:00,2917
BOOK027,CUST033,STF10,Massage,2024-03-19,14:00,961
BOOK028,CUST035,STF09,Haircut,2024-11-02,14:00,2301
BOOK029,CUST002,STF02,Pedicure,2024-06-06,12:00,537
BOOK030,CUST016,STF10,Hair Coloring,2024-02-13,20:00,2290
BOOK031,CUST005,STF09,Facial,2024-03-06,19:00,2246
BOOK032,CUST036,STF03,Manicure,2024-09-27,18:00,2033
BOOK033,CUST014,STF09,Massage,2024-12-31,13:00,1934
BOOK034,CUST043,STF06,Beard Trim,2024-09-21,16:00,795
BOOK035,CUST016,STF04,Hair Coloring,2024-06-22,9:00,2709
BOOK036,CUST036,STF04,Massage,2024-01-04,10:00,2884
BOOK037,CUST004,STF04,Hair Coloring,2024-01-17,14:00,590
BOOK038,CUST033,STF04,Manicure,2024-12-08,16:00,1177
BOOK039,CUST035,STF03,Beard Trim,2024-05-04,16:00,1967
